24-10-2019 10:44:54,043 ERROR (EnquiryJob.java:104)     – JBO-27122: SQL error during statement preparation.  Statement: SELECT * FROM (SELECT Enquiryfaq.Abstract AS Abstract11, 
       Enquiryfaq.AddField, 
25-10-2019 12:56:27,335 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-926
25-10-2019 12:56:27,335 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-960
25-10-2019 12:56:27,336 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1145
25-10-2019 12:56:27,336 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1122
25-10-2019 12:56:27,336 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1135
25-10-2019 12:56:27,336 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-539
25-10-2019 12:56:27,337 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1298
25-10-2019 12:56:27,337 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-539
25-10-2019 12:56:27,337 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1637
25-10-2019 12:56:27,337 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1662
25-10-2019 12:56:27,337 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1698
25-10-2019 12:56:27,338 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1788
25-10-2019 12:56:27,338 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1173
25-10-2019 12:56:27,338 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1140
25-10-2019 12:56:27,338 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-987
25-10-2019 12:56:27,339 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-987
25-10-2019 12:56:27,339 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-987
25-10-2019 12:56:27,339 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-987
25-10-2019 12:56:27,339 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-911
25-10-2019 12:56:27,339 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1054
25-10-2019 12:56:27,340 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1065
25-10-2019 12:56:27,340 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-939
25-10-2019 12:56:27,340 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-943
25-10-2019 12:56:27,340 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-969
25-10-2019 12:56:27,340 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-973
25-10-2019 12:56:27,341 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-976
25-10-2019 12:56:27,341 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-980
25-10-2019 12:56:27,341 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-988
25-10-2019 12:56:27,341 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-994
25-10-2019 12:56:27,341 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-998
25-10-2019 12:56:27,342 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-998
25-10-2019 12:56:27,342 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1045
25-10-2019 12:56:27,342 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1049
25-10-2019 12:56:27,342 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1071
25-10-2019 12:56:27,343 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1088
25-10-2019 12:56:27,343 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1088
25-10-2019 12:56:27,344 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1103
25-10-2019 12:56:27,344 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::229
25-10-2019 12:56:27,344 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-2
25-10-2019 12:56:27,344 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-2436
25-10-2019 12:56:27,344 INFO  (PolicyExpiryJob.java:93)     – itemId::1972
25-10-2019 12:56:27,393 ERROR (PolicyExpiryJob.java:180)     – JBO-25013: Too many objects match the primary key oracle.jbo.Key[1972 ].
25-10-2019 12:56:27,396 INFO  (PolicyExpiryJob.java:185)     – sendMailNotificationOfAnnual Out
25-10-2019 12:56:27,414 ERROR (SupportingDocumentsJob.java:86)     – JBO-27122: SQL error during statement preparation.  Statement: SELECT * FROM (SELECT Requestlist.requestId, 
       Requestlist.itemId, 
       Requestlist.typeOfReqId, 
       Requestlist.typeOfReqName, 
       Requestlist.typeOfReq, 
       Requestlist.requestorId, 
       Requestlist.approverId, 
       Requestlist.reasonForRequest, 
       Requestlist.reasonForRejection, 
       Requestlist.status, 
       Requestlist.createDate, 
       Requestlist.updateDate, 
       Requestlist.Designation,
       CASE WHEN status = 'PENDING' THEN DATEDIFF(dd, createDate,getdate())         ELSE 0 END as RequestDays,
       CASE WHEN Requestlist.status = 'PENDING' THEN '1' 
            WHEN Requestlist.status = 'APPROVED' THEN '2' 
       ELSE '3' END as statusOrder
FROM RequestList Requestlist) QRSLT  WHERE (status ='PENDING' AND DATEDIFF(dd, createDate,getdate()) =) ORDER BY statusOrder, createDate desc
26-10-2019 10:01:02,360 ERROR (EnquiryJob.java:104)     – JBO-27122: SQL error during statement preparation.  Statement: SELECT * FROM (SELECT Enquiryfaq.Abstract AS Abstract11, 
       Enquiryfaq.AddField, 
       Enquiryfaq.CreatedbyInstitutionId, 
       Enquiryfaq.CurrentItemtype, 
       Enquiryfaq.EnquirerBNMRole, 
       Enquiryfaq.EnquirerFIRole, 
       Enquiryfaq.EnquiryFAQId, 
       Enquiryfaq.EnquiryOrFaq, 
       Enquiryfaq.OrigAbstract, 
       Enquiryfaq.OrigTitle, 
       Enquiryfaq.OriginType, 
       Enquiryfaq.OriginalItemtype, 
       Enquiryfaq.Title, 
       Enquiryfaq.approverId, 
       Enquiryfaq.createDate, 
       Enquiryfaq.createdBy, 
       Enquiryfaq.datePromoted, 
       Enquiryfaq.enquiryStatus, 
       Enquiryfaq.faqStatus, 
       Enquiryfaq.isInternalExternal, 
       Enquiryfaq.itemId, 
       Enquiryfaq.readCounter, 
       Enquiryfaq.requiredResponseDate, 
       Enquiryfaq.sharingOption, 
       Enquiryfaq.updateDate, 
       Enquiryfaq.updatedBy, 
       Enquiryfaq.version,
dbo.concatPolicyPartition(Enquiryfaq.itemId, 'dept') as IssuingDepartment,
DATEDIFF(dd, createDate,getdate()) AS EnquiryDays
FROM EnquiryFaq Enquiryfaq 
where  Enquiryfaq.EnquiryOrFaq ='ENQ' and Enquiryfaq.enquiryStatus='PENDING') QRSLT  WHERE (DATEDIFF(dd, createDate,getdate()) =) ORDER BY createDate DESC
26-10-2019 10:01:02,368 INFO  (PolicyExpiryJob.java:57)     – scheduler started::
26-10-2019 10:01:02,369 INFO  (PolicyExpiryJob.java:58)     – scheduler started:service:oracle.jbo.server.ViewObjectImpl@1de52ab
26-10-2019 10:01:02,372 INFO  (PolicyExpiryJob.java:75)     –  count::219
26-10-2019 10:01:02,373 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1850
26-10-2019 10:01:02,373 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1727
26-10-2019 10:01:02,373 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1576
26-10-2019 10:01:02,373 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-964
26-10-2019 10:01:02,374 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-957
26-10-2019 10:01:02,374 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1816
26-10-2019 10:01:02,374 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1696
26-10-2019 10:01:02,374 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1603
26-10-2019 10:01:02,374 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1753
26-10-2019 10:01:02,374 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1753
26-10-2019 10:01:02,374 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1753
26-10-2019 10:01:02,374 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1663
26-10-2019 10:01:02,375 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1572
26-10-2019 10:01:02,375 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1843
26-10-2019 10:01:02,375 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1600
26-10-2019 10:01:02,376 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1153
26-10-2019 10:01:02,376 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1599
26-10-2019 10:01:02,376 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1599
26-10-2019 10:01:02,376 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1597
26-10-2019 10:01:02,376 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1486
26-10-2019 10:01:02,376 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1453
26-10-2019 10:01:02,377 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1545
26-10-2019 10:01:02,377 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1303
26-10-2019 10:01:02,377 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1242
26-10-2019 10:01:02,377 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1242
26-10-2019 10:01:02,377 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1242
26-10-2019 10:01:02,377 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1668
26-10-2019 10:01:02,377 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1757
26-10-2019 10:01:02,378 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1606
26-10-2019 10:01:02,378 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1783
26-10-2019 10:01:02,378 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1783
26-10-2019 10:01:02,378 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1264
26-10-2019 10:01:02,378 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1264
26-10-2019 10:01:02,378 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1332
26-10-2019 10:01:02,378 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1725
26-10-2019 10:01:02,378 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1666
26-10-2019 10:01:02,379 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1544
26-10-2019 10:01:02,379 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1452
26-10-2019 10:01:02,379 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1331
26-10-2019 10:01:02,379 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1331
26-10-2019 10:01:02,379 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1331
26-10-2019 10:01:02,379 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1331
26-10-2019 10:01:02,379 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1574
26-10-2019 10:01:02,379 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1330
26-10-2019 10:01:02,380 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1234
26-10-2019 10:01:02,380 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1846
26-10-2019 10:01:02,380 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1815
26-10-2019 10:01:02,380 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1695
26-10-2019 10:01:02,380 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1573
26-10-2019 10:01:02,380 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1481
26-10-2019 10:01:02,380 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1237
26-10-2019 10:01:02,380 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1237
26-10-2019 10:01:02,381 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1875
26-10-2019 10:01:02,381 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1875
26-10-2019 10:01:02,381 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1753
26-10-2019 10:01:02,381 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1480
26-10-2019 10:01:02,381 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1446
26-10-2019 10:01:02,381 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-580
26-10-2019 10:01:02,381 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1328
26-10-2019 10:01:02,382 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1236
26-10-2019 10:01:02,382 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1236
26-10-2019 10:01:02,382 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1813
26-10-2019 10:01:02,382 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1540
26-10-2019 10:01:02,382 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1387
26-10-2019 10:01:02,382 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1873
26-10-2019 10:01:02,382 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1873
26-10-2019 10:01:02,382 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1720
26-10-2019 10:01:02,383 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1600
26-10-2019 10:01:02,383 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1053
26-10-2019 10:01:02,383 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-841
26-10-2019 10:01:02,383 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1446
26-10-2019 10:01:02,383 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1446
26-10-2019 10:01:02,383 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1445
26-10-2019 10:01:02,383 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1415
26-10-2019 10:01:02,384 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1232
26-10-2019 10:01:02,384 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1146
26-10-2019 10:01:02,384 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1717
26-10-2019 10:01:02,384 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1658
26-10-2019 10:01:02,384 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1201
26-10-2019 10:01:02,384 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1389
26-10-2019 10:01:02,384 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1394
26-10-2019 10:01:02,384 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1668
26-10-2019 10:01:02,385 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1601
26-10-2019 10:01:02,385 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1546
26-10-2019 10:01:02,385 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1546
26-10-2019 10:01:02,385 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1272
26-10-2019 10:01:02,385 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1026
26-10-2019 10:01:02,385 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-995
26-10-2019 10:01:02,385 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-906
26-10-2019 10:01:02,386 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1041
26-10-2019 10:01:02,386 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1041
26-10-2019 10:01:02,386 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1033
26-10-2019 10:01:02,386 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1033
26-10-2019 10:01:02,386 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1031
26-10-2019 10:01:02,386 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-875
26-10-2019 10:01:02,386 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1421
26-10-2019 10:01:02,386 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1359
26-10-2019 10:01:02,387 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1023
26-10-2019 10:01:02,387 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1023
26-10-2019 10:01:02,387 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1020
26-10-2019 10:01:02,387 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1019
26-10-2019 10:01:02,387 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1018
26-10-2019 10:01:02,387 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-903
26-10-2019 10:01:02,388 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1572
26-10-2019 10:01:02,388 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1175
26-10-2019 10:01:02,388 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1144
26-10-2019 10:01:02,388 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1144
26-10-2019 10:01:02,388 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1721
26-10-2019 10:01:02,388 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1479
26-10-2019 10:01:02,388 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1387
26-10-2019 10:01:02,388 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1205
26-10-2019 10:01:02,389 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1539
26-10-2019 10:01:02,389 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1112
26-10-2019 10:01:02,389 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1599
26-10-2019 10:01:02,389 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1569
26-10-2019 10:01:02,389 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1051
26-10-2019 10:01:02,389 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1659
26-10-2019 10:01:02,389 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1476
26-10-2019 10:01:02,389 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1293
26-10-2019 10:01:02,390 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1293
26-10-2019 10:01:02,390 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1202
26-10-2019 10:01:02,390 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1079
26-10-2019 10:01:02,390 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1079
26-10-2019 10:01:02,390 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1059
26-10-2019 10:01:02,390 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1689
26-10-2019 10:01:02,390 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1081
26-10-2019 10:01:02,391 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1262
26-10-2019 10:01:02,391 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1078
26-10-2019 10:01:02,391 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1018
26-10-2019 10:01:02,391 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1016
26-10-2019 10:01:02,391 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1016
26-10-2019 10:01:02,391 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-995
26-10-2019 10:01:02,391 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-995
26-10-2019 10:01:02,392 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-779
26-10-2019 10:01:02,392 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1242
26-10-2019 10:01:02,392 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1089
26-10-2019 10:01:02,392 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-540
26-10-2019 10:01:02,392 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1264
26-10-2019 10:01:02,392 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1120
26-10-2019 10:01:02,392 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1089
26-10-2019 10:01:02,393 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1059
26-10-2019 10:01:02,393 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-785
26-10-2019 10:01:02,393 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-663
26-10-2019 10:01:02,393 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1119
26-10-2019 10:01:02,393 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1301
26-10-2019 10:01:02,393 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1148
26-10-2019 10:01:02,393 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-967
26-10-2019 10:01:02,393 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1178
26-10-2019 10:01:02,394 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-570
26-10-2019 10:01:02,394 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-540
26-10-2019 10:01:02,394 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-540
26-10-2019 10:01:02,394 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-540
26-10-2019 10:01:02,394 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-540
26-10-2019 10:01:02,394 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1268
26-10-2019 10:01:02,394 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1055
26-10-2019 10:01:02,394 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1024
26-10-2019 10:01:02,395 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-508
26-10-2019 10:01:02,395 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1329
26-10-2019 10:01:02,395 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1145
26-10-2019 10:01:02,395 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1264
26-10-2019 10:01:02,395 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1264
26-10-2019 10:01:02,395 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1264
26-10-2019 10:01:02,395 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1251
26-10-2019 10:01:02,396 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-811
26-10-2019 10:01:02,396 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-507
26-10-2019 10:01:02,396 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1758
26-10-2019 10:01:02,396 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1141
26-10-2019 10:01:02,396 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1144
26-10-2019 10:01:02,396 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1547
26-10-2019 10:01:02,396 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1112
26-10-2019 10:01:02,396 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-570
26-10-2019 10:01:02,397 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-873
26-10-2019 10:01:02,397 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1362
26-10-2019 10:01:02,397 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1547
26-10-2019 10:01:02,397 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-962
26-10-2019 10:01:02,397 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1292
26-10-2019 10:01:02,397 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1481
26-10-2019 10:01:02,397 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1667
26-10-2019 10:01:02,397 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1387
26-10-2019 10:01:02,398 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-927
26-10-2019 10:01:02,398 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-961
